Date,adj_close
1/18/13,134.863739
1/22/13,135.591141
1/23/13,135.809311
1/24/13,135.845688
1/25/13,136.609436
1/28/13,136.445786
1/29/13,136.982208
1/30/13,136.445786
1/31/13,136.109344
2/1/13,137.509537
2/4/13,135.963882
2/5/13,137.336807
2/6/13,137.436829
2/7/13,137.25499
2/8/13,138.018723
2/11/13,137.991425
2/12/13,138.218719
2/13/13,138.336899
2/14/13,138.464203
2/15/13,138.300568
2/19/13,139.337082
2/20/13,137.600464
2/21/13,136.763992
2/22/13,138.100525
2/25/13,135.472931
2/26/13,136.400284
2/27/13,138.118744
2/28/13,137.845963
3/1/13,138.300568
3/4/13,139.037048
3/5/13,140.282608
3/6/13,140.473602
3/7/13,140.728149
3/8/13,141.328232
3/11/13,141.86467
3/12/13,141.546463
3/13/13,141.74649
3/14/13,142.501129
3/15/13,142.312988
3/18/13,141.527573
3/19/13,141.198853
3/20/13,142.18515
3/21/13,140.970474
3/22/13,142.102951
3/25/13,141.509338
3/26/13,142.641739
3/27/13,142.641739
3/28/13,143.080154
4/1/13,142.513931
4/2/13,143.217133
4/3/13,141.76506
4/4/13,142.340408
4/5/13,141.701111
4/8/13,142.660019
4/9/13,143.153168
4/10/13,144.906647
4/11/13,145.381546
4/12/13,145.025375
4/15/13,141.664597
4/16/13,143.755966
4/17/13,141.655472
4/18/13,140.769592
4/19/13,141.993362
4/22/13,142.62352
4/23/13,144.093857
4/24/13,144.185181
4/25/13,144.769684
4/26/13,144.513947
4/29/13,145.48201
4/30/13,145.829071
5/1/13,144.550461
5/2/13,145.89296
5/3/13,147.372452
5/6/13,147.746887
5/7/13,148.495743
5/8/13,149.171555
5/9/13,148.75148
5/10/13,149.235489
5/13/13,149.354218
5/14/13,150.897598
5/15/13,151.710419
5/16/13,150.998077
5/17/13,152.459305
5/20/13,152.450134
5/21/13,152.669357
5/22/13,151.53688
5/23/13,151.098511
5/24/13,150.970642
5/28/13,151.874802
5/29/13,150.888474
5/30/13,151.445572
5/31/13,149.272018
6/3/13,150.093994
6/4/13,149.372467
6/5/13,147.281082
6/6/13,148.614441
6/7/13,150.504929
6/10/13,150.504929
6/11/13,148.952377
6/12/13,147.719452
6/13/13,149.96608
6/14/13,149.025406
6/17/13,150.176147
6/18/13,151.363403
6/19/13,149.272018
6/20/13,145.573334
6/21/13,146.04068
6/24/13,144.195282
6/25/13,145.581604
6/26/13,147.02301
6/27/13,147.886017
6/28/13,147.28009
7/1/13,148.143066
7/2/13,148.005371
7/3/13,148.069626
7/5/13,149.667099
7/8/13,150.52092
7/9/13,151.604248
7/10/13,151.659363
7/11/13,153.725067
7/12/13,153.789307
7/15/13,154.376877
7/16/13,153.798508
7/17/13,154.193283
7/18/13,155.037903
7/19/13,155.313339
7/22/13,155.616302
7/23/13,155.285797
7/24/13,154.716583
7/25/13,155.092972
7/26/13,155.25827
7/29/13,154.780869
7/30/13,154.780869
7/31/13,154.891037
8/1/13,156.68132
8/2/13,156.947556
8/5/13,156.718033
8/6/13,155.827469
8/7/13,155.32254
8/8/13,155.891754
8/9/13,155.441879
8/12/13,155.25827
8/13/13,155.717331
8/14/13,154.918564
8/15/13,152.751892
8/16/13,152.246933
8/19/13,151.273773
8/20/13,152.017426
8/21/13,151.080963
8/22/13,152.458084
8/23/13,152.972198
8/26/13,152.403
8/27/13,149.951736
8/28/13,150.484192
8/29/13,150.722885
8/30/13,150.245468
9/3/13,150.924866
9/4/13,152.173477
9/5/13,152.366272
9/6/13,152.439728
9/9/13,153.899506
9/10/13,155.037903
9/11/13,155.524475
9/12/13,155.111359
9/13/13,155.46022
9/16/13,156.359955
9/17/13,157.057755
9/18/13,158.875519
9/19/13,158.609314
9/20/13,157.500397
9/23/13,156.771561
9/24/13,156.402542
9/25/13,155.950439
9/26/13,156.55014
9/27/13,155.83049
9/30/13,155.000229
10/1/13,156.227249
10/2/13,156.079636
10/3/13,154.640442
10/4/13,155.812073
10/7/13,154.465118
10/8/13,152.666138
10/9/13,152.776825
10/10/13,156.070419
10/11/13,157.075974
10/14/13,157.703369
10/15/13,156.559372
10/16/13,158.745834
10/17/13,159.806839
10/18/13,160.8862
10/21/13,160.895432
10/22/13,161.827194
10/23/13,161.052246
10/24/13,161.587341
10/25/13,162.325378
10/28/13,162.58371
10/29/13,163.450897
10/30/13,162.639053
10/31/13,162.177795
11/1/13,162.565247
11/4/13,163.137268
11/5/13,162.620621
11/6/13,163.450897
11/7/13,161.384369
11/8/13,163.5616
11/11/13,163.589294
11/12/13,163.257202
11/13/13,164.5672
11/14/13,165.388306
11/15/13,166.10791
11/18/13,165.526672
11/19/13,165.166931
11/20/13,164.650269
11/21/13,165.97876
11/22/13,166.809036
11/25/13,166.64299
11/26/13,166.689117
11/27/13,167.095047
11/29/13,166.98436
12/2/13,166.55072
12/3/13,165.831116
12/4/13,165.812683
12/5/13,165.083847
12/6/13,166.928986
12/9/13,167.353348
12/10/13,166.753708
12/11/13,164.880905
12/12/13,164.336578
12/13/13,164.3181
12/16/13,165.342148
12/17/13,164.816299
12/18/13,167.630127
12/19/13,167.436401
12/20/13,168.410339
12/23/13,169.31012
12/24/13,169.681137
12/26/13,170.543793
12/27/13,170.534515
12/30/13,170.506699
12/31/13,171.313675
1/2/14,169.671844
1/3/14,169.644043
1/6/14,169.152451
1/7/14,170.191315
1/8/14,170.228394
1/9/14,170.339706
1/10/14,170.803513
1/13/14,168.53093
1/14/14,170.367523
1/15/14,171.285843
1/16/14,171.063202
1/17/14,170.339706
1/21/14,170.840591
1/22/14,170.95192
1/23/14,169.55127
1/24/14,165.933746
1/27/14,165.117477
1/28/14,166.100693
1/29/14,164.505264
1/30/14,166.2491
1/31/14,165.275162
2/3/14,161.555603
2/4/14,162.68721
2/5/14,162.483185
2/6/14,164.625854
2/7/14,166.666504
2/10/14,166.972641
2/11/14,168.799957
2/12/14,168.883438
2/13/14,169.755341
2/14/14,170.692184
2/18/14,170.896271
2/19/14,169.764618
2/20/14,170.766403
2/21/14,170.571609
2/24/14,171.517715
2/25/14,171.45282
2/26/14,171.462067
2/27/14,172.361832
2/28/14,172.797791
3/3/14,171.582672
3/4/14,173.994339
3/5/14,174.152039
3/6/14,174.550873
3/7/14,174.625092
3/10/14,174.532349
3/11/14,173.669693
3/12/14,173.71608
3/13/14,171.768158
3/14/14,171.285843
3/17/14,172.834885
3/18/14,174.068573
3/19/14,173.140976
3/20/14,174.152039
3/21/14,173.476578
3/24/14,172.759201
3/25/14,173.579056
3/26/14,172.330627
3/27/14,171.967285
3/28/14,172.815094
3/31/14,174.231232
4/1/14,175.38649
4/2/14,175.973465
4/3/14,175.74054
4/4/14,173.662933
4/7/14,171.743637
4/8/14,172.451752
4/9/14,174.305771
4/10/14,170.644302
4/11/14,169.107071
4/14/14,170.439346
4/15/14,171.613251
4/16/14,173.411362
4/17/14,173.653595
4/21/14,174.259171
4/22/14,175.051102
4/23/14,174.641174
4/24/14,174.995193
4/25/14,173.56041
4/28/14,174.110123
4/29/14,174.920654
4/30/14,175.442413
5/1/14,175.461014
5/2/14,175.209473
5/5/14,175.544876
5/6/14,174.016968
5/7/14,175.041794
5/8/14,174.855423
5/9/14,175.116318
5/12/14,176.821274
5/13/14,176.97966
5/14/14,176.141144
5/15/14,174.594574
5/16/14,175.200165
5/19/14,175.843018
5/20/14,174.734329
5/21/14,176.206345
5/22/14,176.634903
5/23/14,177.342987
5/27/14,178.433075
5/28/14,178.302628
5/29/14,179.225006
5/30/14,179.513794
6/2/14,179.71875
6/3/14,179.62558
6/4/14,179.988937
6/5/14,181.162842
6/6/14,182.029297
6/9/14,182.215637
6/10/14,182.234253
6/11/14,181.600723
6/12/14,180.315018
6/13/14,180.864716
6/16/14,181.013763
6/17/14,181.516876
6/18/14,182.849167
6/19/14,183.054138
6/20/14,183.425766
6/23/14,183.369583
6/24/14,182.264969
6/25/14,183.088791
6/26/14,182.957703
6/27/14,183.313431
6/30/14,183.219818
7/1/14,184.446152
7/2/14,184.633377
7/3/14,185.541428
7/7/14,184.895462
7/8/14,183.706604
7/9/14,184.530411
7/10/14,183.800201
7/11/14,184.052994
7/14/14,184.979752
7/15/14,184.633377
7/16/14,185.316742
7/17/14,183.210464
7/18/14,185.082748
7/21/14,184.736343
7/22/14,185.541428
7/23/14,185.953339
7/24/14,185.962677
7/25/14,185.092102
7/28/14,185.166977
7/29/14,184.371231
7/30/14,184.399353
7/31/14,180.757797
8/1/14,180.205475
8/4/14,181.506683
8/5/14,179.746735
8/6/14,179.802933
8/7/14,178.829391
8/8/14,180.898209
8/11/14,181.422424
8/12/14,181.169693
8/13/14,182.396027
8/14/14,183.257263
8/15/14,183.219818
8/18/14,184.755035
8/19/14,185.719284
8/20/14,186.215424
8/21/14,186.758392
8/22/14,186.468185
8/25/14,187.413681
8/26/14,187.53537
8/27/14,187.46051
8/28/14,187.357544
8/29/14,187.891129
9/2/14,187.797501
9/3/14,187.694519
9/4/14,187.423065
9/5/14,188.265579
9/8/14,187.778809
9/9/14,186.58992
9/10/14,187.291977
9/11/14,187.507278
9/12/14,186.412048
9/15/14,186.271591
9/16/14,187.675797
9/17/14,187.928543
9/18/14,188.930222
9/19/14,188.759995
9/22/14,187.3022
9/23/14,186.230011
9/24/14,187.687805
9/25/14,184.659363
9/26/14,186.126556
9/29/14,185.78801
9/30/14,185.29892
10/1/14,182.787766
10/2/14,182.815994
10/3/14,184.82869
10/6/14,184.61235
10/7/14,181.762634
10/8/14,184.941513
10/9/14,181.27356
10/10/14,179.204422
10/13/14,176.260666
10/14/14,176.533386
10/15/14,175.338928
10/16/14,175.188446
10/17/14,177.257584
10/20/14,178.978745
10/21/14,182.524445
10/22/14,181.226532
10/23/14,183.333237
10/24/14,184.744034
10/27/14,184.490067
10/28/14,186.606232
10/29/14,186.324051
10/30/14,187.518539
10/31/14,189.662857
11/3/14,189.766342
11/4/14,189.108002
11/5/14,190.302429
11/6/14,191.064209
11/7/14,191.24295
11/10/14,191.844864
11/11/14,192.032959
11/12/14,191.826065
11/13/14,192.042374
11/14/14,192.089417
11/17/14,192.211609
11/18/14,193.321472
11/19/14,193.011093
11/20/14,193.34967
11/21/14,194.384232
11/24/14,194.929703
11/25/14,194.788651
11/26/14,195.28714
11/28/14,194.873306
12/1/14,193.518982
12/2/14,194.769821
12/3/14,195.522232
12/4/14,195.305923
12/5/14,195.625717
12/8/14,194.318405
12/9/14,194.186707
12/10/14,191.073654
12/11/14,192.042374
12/12/14,188.93869
12/15/14,187.640808
12/16/14,186.135956
12/17/14,189.785172
12/18/14,194.478271
12/19/14,195.305756
12/22/14,196.204178
12/23/14,196.468994
12/24/14,196.487885
12/26/14,197.121506
12/29/14,197.386292
12/30/14,196.327133
12/31/14,194.378952
1/2/15,194.274948
1/5/15,190.766403
1/6/15,188.969589
1/7/15,191.324356
1/8/15,194.719437
1/9/15,193.159027
1/12/15,191.645905
1/13/15,191.106888
1/14/15,189.953125
1/15/15,188.213028
1/16/15,190.681305
1/20/15,191.087936
1/21/15,192.052582
1/22/15,194.908569
1/23/15,193.83992
1/26/15,194.293869
1/27/15,191.731033
1/28/15,189.272217
1/29/15,191.021774
1/30/15,188.619705
2/2/15,190.955566
2/3/15,193.71701
2/4/15,192.97937
2/5/15,194.92749
2/6/15,194.388443
2/9/15,193.518417
2/10/15,195.580032
2/11/15,195.693497
2/12/15,197.575455
2/13/15,198.388733
2/17/15,198.700851
2/18/15,198.719742
2/19/15,198.577896
2/20/15,199.76947
2/23/15,199.741104
2/24/15,200.308533
2/25/15,200.13829
2/26/15,199.901886
2/27/15,199.220978
3/2/15,200.478745
3/3/15,199.655975
3/4/15,198.814301
3/5/15,199.03183
3/6/15,196.232544
3/9/15,197.045868
3/10/15,193.84938
3/11/15,193.395477
3/12/15,195.854294
3/13/15,194.653229
3/16/15,197.253906
3/17/15,196.667572
3/18/15,199.03183
3/19/15,198.123962
3/20/15,199.872757
3/23/15,199.483292
3/24/15,198.362396
3/25/15,195.455627
3/26/15,194.990158
3/27/15,195.43663
3/30/15,197.820938
3/31/15,196.092072
4/1/15,195.398621
4/2/15,196.101593
4/6/15,197.421997
4/7/15,196.899506
4/8/15,197.564453
4/9/15,198.43837
4/10/15,199.521286
4/13/15,198.618866
4/14/15,198.998886
4/15/15,199.891754
4/16/15,199.834747
4/17/15,197.53595
4/20/15,199.340805
4/21/15,199.103348
4/22/15,200.081757
4/23/15,200.585205
4/24/15,201.050659
4/27/15,200.214722
4/28/15,200.851166
4/29/15,200.02475
4/30/15,198.020447
5/1/15,200.167221
5/4/15,200.737183
5/5/15,198.43837
5/6/15,197.621445
5/7/15,198.409882
5/8/15,201.022171
5/11/15,200.062759
5/12/15,199.464279
5/13/15,199.502304
5/14/15,201.582626
5/15/15,201.801102
5/18/15,202.428055
5/19/15,202.361557
5/20/15,202.219055
5/21/15,202.808014
5/22/15,202.323578
5/26/15,200.148239
5/27/15,202.048065
5/28/15,201.820114
5/29/15,200.566223
6/1/15,200.974686
6/2/15,200.775192
6/3/15,201.307129
6/4/15,199.606812
6/5/15,199.264816
6/8/15,197.982407
6/9/15,198.010941
6/10/15,200.395233
6/11/15,201.050659
6/12/15,199.416779
6/15/15,198.628357
6/16/15,199.720764
6/17/15,200.043747
6/18/15,202.057587
6/19/15,201.227112
6/22/15,202.258041
6/23/15,202.410767
6/24/15,200.940765
6/25/15,200.291672
6/26/15,200.35849
6/29/15,196.129883
6/30/15,196.530777
7/1/15,198.13443
7/2/15,197.895798
7/6/15,197.275314
7/7/15,198.554398
7/8/15,195.23259
7/9/15,195.490326
7/10/15,198.048508
7/13/15,200.224838
7/14/15,201.141205
7/15/15,201.055313
7/16/15,202.620773
7/17/15,202.811676
7/20/15,202.954849
7/21/15,202.133942
7/22/15,201.685318
7/23/15,200.58757
7/24/15,198.487595
7/27/15,197.342163
7/28/15,199.795319
7/29/15,201.188965
7/30/15,201.236664
7/31/15,200.883484
8/3/15,200.196228
8/4/15,199.804901
8/5/15,200.549408
8/6/15,198.878952
8/7/15,198.468506
8/10/15,201.055313
8/11/15,199.174866
8/12/15,199.42305
8/13/15,199.213058
8/14/15,199.843033
8/17/15,200.988495
8/18/15,200.387131
8/19/15,198.812164
8/20/15,194.736252
8/21/15,188.646271
8/24/15,180.933563
8/25/15,178.719009
8/26/15,185.830338
8/27/15,190.106735
8/28/15,190.18309
8/31/15,188.560333
9/1/15,183.052628
9/2/15,186.527176
9/3/15,186.756287
9/4/15,183.835388
9/8/15,188.483994
9/9/15,185.906708
9/10/15,186.947174
9/11/15,187.796707
9/14/15,187.071259
9/15/15,189.42897
9/16/15,191.042175
9/17/15,190.622177
9/18/15,187.449081
9/21/15,188.485336
9/22/15,186.048203
9/23/15,185.76033
9/24/15,185.117477
9/25/15,185.059891
9/28/15,180.300735
9/29/15,180.463852
9/30/15,183.831741
10/1/15,184.349884
10/2/15,187.103653
10/5/15,190.433151
10/6/15,189.780655
10/7/15,191.335052
10/8/15,193.062195
10/9/15,193.177322
10/12/15,193.359619
10/13/15,192.141052
10/14/15,191.219925
10/15/15,194.156036
10/16/15,195.038757
10/19/15,195.13472
10/20/15,194.885239
10/21/15,193.67627
10/22/15,196.900223
10/23/15,199.116684
10/26/15,198.608124
10/27/15,198.205124
10/28/15,200.479156
10/29/15,200.431198
10/30/15,199.510071
11/2/15,201.870438
11/3/15,202.45575
11/4/15,201.860855
11/5/15,201.640137
11/6/15,201.534607
11/9/15,199.653992
11/10/15,200.114563
11/11/15,199.327774
11/12/15,196.545181
11/13/15,194.338318
11/16/15,197.293594
11/17/15,197.149673
11/18/15,200.277679
11/19/15,200.104935
11/20/15,200.834167
11/23/15,200.603912
11/24/15,200.872559
11/25/15,200.843796
11/27/15,201.074051
11/30/15,200.239273
12/1/15,202.148697
12/2/15,200.085754
12/3/15,197.284027
12/4/15,201.131638
12/7/15,199.913055
12/8/15,198.569717
12/9/15,197.024933
12/10/15,197.533478
12/11/15,193.705078
12/14/15,194.683716
12/15/15,196.727493
12/16/15,199.606003
12/17/15,196.564377
12/18/15,193.062592
12/21/15,194.655182
12/22/15,196.421539
12/23/15,198.853882
12/24/15,198.525696
12/28/15,198.072052
12/29/15,200.185867
12/30/15,198.766998
12/31/15,196.778656
1/4/16,194.027802
1/5/16,194.355972
1/6/16,191.904297
1/7/16,187.300232
1/8/16,185.244324
1/11/16,185.427719
1/12/16,186.923798
1/13/16,182.26181
1/14/16,185.253952
1/15/16,181.277283
1/19/16,181.518585
1/20/16,179.192429
1/21/16,180.196243
1/22/16,183.893005
1/25/16,181.11319
1/26/16,183.584122
1/27/16,181.586151
1/28/16,182.532059
1/29/16,186.981705
2/1/16,186.914139
2/2/16,183.545532
2/3/16,184.645874
2/4/16,184.935455
2/5/16,181.412415
2/8/16,178.970413
2/9/16,178.980057
2/10/16,178.825623
2/11/16,176.499466
2/12/16,180.138336
2/16/16,183.178757
2/17/16,186.170944
2/18/16,185.408401
2/19/16,185.321533
2/22/16,188.004852
2/23/16,185.630402
2/24/16,186.479797
2/25/16,188.738388
2/26/16,188.304062
2/29/16,186.827271
3/1/16,191.219009
3/2/16,192.078049
3/3/16,192.830933
3/4/16,193.458298
3/7/16,193.612747
3/8/16,191.498901
3/9/16,192.444855
3/10/16,192.599243
3/11/16,195.70726
3/14/16,195.456329
3/15/16,195.137802
3/16/16,196.267075
3/17/16,197.512222
3/18/16,198.288376
3/21/16,198.569702
3/22/16,198.463013
3/23/16,197.153229
3/24/16,197.065903
3/28/16,197.182358
3/29/16,199.006317
3/30/16,199.879501
3/31/16,199.394394
4/1/16,200.75267
4/4/16,200.102631
4/5/16,198.104019
4/6/16,200.267578
4/7/16,197.871201
4/8/16,198.4048
4/11/16,197.939102
4/12/16,199.782471
4/13/16,201.800476
4/14/16,201.810165
4/15/16,201.587036
4/18/16,203.00351
4/19/16,203.643829
4/20/16,203.837891
4/21/16,202.741562
4/22/16,202.741562
4/25/16,202.392303
4/26/16,202.693039
4/27/16,203.110245
4/28/16,201.266861
4/29/16,200.180267
5/2/16,201.771393
5/3/16,200.01532
5/4/16,198.899582
5/5/16,198.860809
5/6/16,199.588425
5/9/16,199.753357
5/10/16,202.237061
5/11/16,200.345169
5/12/16,200.403397
5/13/16,198.657043
5/16/16,200.616852
5/17/16,198.744354
5/18/16,198.802582
5/19/16,198.113754
5/20/16,199.36528
5/23/16,199.093643
5/24/16,201.674347
5/25/16,203.042328
5/26/16,203.10054
5/27/16,203.973724
5/31/16,203.585632
6/1/16,204.002808
6/2/16,204.623734
6/3/16,204.012512
6/6/16,205.050644
6/7/16,205.370773
6/8/16,206.040222
6/9/16,205.75885
6/10/16,203.808792
6/13/16,202.237061
6/14/16,201.839279
6/15/16,201.557938
6/16/16,202.159454
6/17/16,201.40657
6/20/16,202.703644
6/21/16,203.279022
6/22/16,202.947449
6/23/16,205.590332
6/24/16,198.207794
6/27/16,194.657913
6/28/16,198.168762
6/29/16,201.543091
6/30/16,204.293274
7/1/16,204.722366
7/5/16,203.249756
7/6/16,204.468842
7/7/16,204.34201
7/8/16,207.384766
7/11/16,208.116226
7/12/16,209.627838
7/13/16,209.598572
7/14/16,210.768875
7/15/16,210.486038
7/18/16,211.051697
7/19/16,210.837143
7/20/16,211.714844
7/21/16,210.915146
7/22/16,211.861145
7/25/16,211.285736
7/26/16,211.38327
7/27/16,211.158981
7/28/16,211.402786
7/29/16,211.744095
8/1/16,211.568573
8/2/16,210.212997
8/3/16,210.827377
8/4/16,211.051697
8/5/16,212.777847
8/8/16,212.651093
8/9/16,212.777847
8/10/16,212.251236
8/11/16,213.236221
8/12/16,213.050934
8/15/16,213.665344
8/16/16,212.563309
8/17/16,212.96315
8/18/16,213.44104
8/19/16,213.128937
8/22/16,213.119186
8/23/16,213.548325
8/24/16,212.456039
8/25/16,212.309738
8/26/16,211.909882
8/29/16,212.953415
8/30/16,212.60231
8/31/16,211.997681
9/1/16,212.007401
9/2/16,212.96315
9/6/16,213.606827
9/7/16,213.587296
9/8/16,213.099701
9/9/16,207.999191
9/12/16,210.983398
9/13/16,207.950409
9/14/16,207.872406
9/15/16,209.949646
9/16/16,209.138077
9/19/16,209.177277
9/20/16,209.187073
9/21/16,211.539505
9/22/16,212.872513
9/23/16,211.706116
9/26/16,209.990829
9/27/16,211.294464
9/28/16,212.343246
9/29/16,210.422104
9/30/16,212.009979
10/3/16,211.500275
10/4/16,210.422104
10/5/16,211.353287
10/6/16,211.500275
10/7/16,210.774948
10/10/16,211.872757
10/11/16,209.196884
10/12/16,209.471359
10/13/16,208.785217
10/14/16,208.893036
10/17/16,208.16774
10/18/16,209.471359
10/19/16,210.030045
10/20/16,209.637985
10/21/16,209.735977
10/24/16,210.62796
10/25/16,209.922211
10/26/16,209.500748
10/27/16,208.942047
10/28/16,208.324539
10/31/16,208.334351
11/1/16,206.82489
11/2/16,205.580078
11/3/16,204.639114
11/4/16,204.413681
11/7/16,208.92244
11/8/16,209.863403
11/9/16,212.088394
11/10/16,212.617661
11/11/16,212.127594
11/14/16,212.29422
11/15/16,213.950699
11/16/16,213.548828
11/17/16,214.646622
11/18/16,214.166336
11/21/16,215.783615
11/22/16,216.205093
11/23/16,216.322693
11/25/16,217.126434
11/28/16,216.107071
11/29/16,216.528534
11/30/16,216.009033
12/1/16,215.215134
12/2/16,215.322937
12/5/16,216.616745
12/6/16,217.302887
12/7/16,220.145355
12/8/16,220.684448
12/9/16,222.017456
12/12/16,221.762619
12/13/16,223.242661
12/14/16,221.399963
12/15/16,222.311523
12/16/16,221.876724
12/19/16,222.359833
12/20/16,223.217606
12/21/16,222.596466
12/22/16,222.211945
12/23/16,222.537308
12/27/16,223.089447
12/28/16,221.245697
12/29/16,221.196426
12/30/16,220.387939
